genre;id;length;avg l;stdev;stdev pc;amp;amp pc
Pop;1001ac02;32250;16125;1783;0.1105;3566;0.2211
Pop;6c11df09;343275;38141;49388;1.2948;160879;4.2179
Country;85097d0b;182325;16575;1655;0.0998;5695;0.3435
Country;be0eed0e;286725;20480;5274;0.2575;18097;0.8836
Country;ca103410;311250;19453;9884;0.5081;43345;2.2281
Country;010f5010;294150;18384;2791;0.1518;10216;0.5556
Country;16103b12;311775;17320;3329;0.1922;15276;0.8819
Country;1c025e03;45600;15200;1825;0.1201;4161;0.2737
Country;1e122114;348225;17411;2399;0.1377;9106;0.5229
Country;2c125714;352275;17613;2318;0.1316;9059;0.5143
Country;2d123214;349500;17475;2412;0.1380;9116;0.5216
;31125614;352200;17610;2258;0.1282;9002;0.5111
Pop;36049006;87750;14625;2178;0.1489;6138;0.4196
XMas;3d048006;86550;14425;2149;0.1490;5971;0.4139
Country;3f05f106;114225;19037;2846;0.1495;7608;0.3996
Christian;41048506;86925;14487;2141;0.1478;5988;0.4133
Holiday;41048706;87075;14512;2107;0.1452;5838;0.4022
Country;42049a06;88500;14750;2214;0.1501;6288;0.4263
Country;4805d806;112350;18725;2019;0.1078;5625;0.3004
Pop;4905d906;112425;18737;2007;0.1071;5575;0.2975
Country;4c049006;87750;14625;1474;0.1008;3917;0.2678
Country;4f049a06;88500;14750;1475;0.1000;3917;0.2655
Country;50049106;87825;14637;1474;0.1007;3917;0.2676
Country;52049506;88125;14687;1474;0.1003;3915;0.2665
Country;52049a06;88650;14775;1474;0.0998;3917;0.2651
Country;540ba607;223800;31971;28039;0.8770;83581;2.6142
Country;56128a07;356100;50871;74149;1.4575;215770;4.2414
Country;61068608;125400;15675;3654;0.2331;13324;0.8500
Country;64080b08;154575;19321;2070;0.1071;5693;0.2946
;66081008;154950;19368;2067;0.1067;5657;0.2920
Country;6c11df09;343275;38141;49388;1.2948;160879;4.2179
Country;6f09720b;181575;16506;1695;0.1027;5695;0.3450
Country;7c097d0b;182325;16575;1660;0.1002;5646;0.3406
;800c110c;231900;19325;6684;0.3459;25710;1.3304
Country;85097d0b;182325;16575;1655;0.0998;5695;0.3435
;85097f0b;182475;16588;1644;0.0991;5695;0.3433
Country;8509930b;183975;16725;1595;0.0953;5695;0.3405
Country;8809910b;183825;16711;1669;0.0999;5695;0.3407
Country;8c09910b;183825;16711;1671;0.0999;5694;0.3407
Country;8e09920b;183900;16718;1668;0.0997;5696;0.3407
Country;8f0c100c;231750;19312;6682;0.3460;25703;1.3308
Karaoke;910a690c;200025;16668;1498;0.0898;4759;0.2855
;9309a60b;185400;16854;1660;0.0985;5698;0.3380
Crossover;970c1b0c;232575;19381;6646;0.3429;25697;1.3258
Country;970c1d0c;232725;19393;6683;0.3446;25847;1.3327
Country;a90b6f0d;219675;16898;1601;0.0947;5763;0.3410
Pop;ac0b700d;219750;16903;1604;0.0949;5784;0.3421
Country;af0c9a0d;242100;18623;1749;0.0939;7035;0.3777
Country;b00c9a0d;242100;18623;1748;0.0938;7035;0.3777
Karaoke;b30fd80d;304350;23411;15728;0.6718;63189;2.6990
Country;b50ca40d;242850;18680;1732;0.0927;7034;0.3765
Country;b50caa0f;243300;16220;1644;0.1013;5695;0.3511
Pop;b50cc00f;244950;16330;1504;0.0921;5695;0.3487
Country;b60d130f;251175;16745;1896;0.1132;8084;0.4827
Country;b612af10;358875;22429;6105;0.2721;24108;1.0748
Country;b70c980f;241950;16130;1636;0.1014;5625;0.3487
Country;b70d130f;251175;16745;1895;0.1132;8070;0.4819
Country;b70d140f;251250;16750;1907;0.1138;8145;0.4862
Country;bb0cb20d;243900;18761;1734;0.0924;7035;0.3749
Country;bb0fd00e;303750;21696;4054;0.1868;13920;0.6415
Country;bd0fcf0e;303675;21691;4055;0.1869;13920;0.6417
Country;be0c880f;240750;16050;1626;0.1013;5626;0.3505
Country;be0ca60d;243000;18692;1737;0.0929;7034;0.3763
Country;be0eeb0e;286575;20469;5248;0.2564;17947;0.8767
Pop;be0fcf0e;303675;21691;4053;0.1868;13920;0.6417
Country;bf0c870d;240675;18513;1756;0.0948;7121;0.3846
Country;bf0c990d;242025;18617;1743;0.0936;7035;0.3778
Country;bf0eed0e;286725;20480;6904;0.3371;29497;1.4402
Country;c00cb30d;244125;18778;1734;0.0923;7035;0.3746
Country;c00fe90e;305625;21830;4048;0.1854;13920;0.6376
Country;c10d310f;253425;16895;1882;0.1114;7988;0.4728
Country;c20fc70e;303075;21648;4075;0.1882;14154;0.6538
Country;c40cb20d;244050;18773;1733;0.0923;7035;0.3747
Country;c40cc70f;245625;16375;1662;0.1015;5695;0.3477
Country;c70fd10e;303825;21701;4070;0.1875;14006;0.6453
Country;c80c9b0d;242175;18628;1773;0.0952;7034;0.3775
Country;c8128d10;356325;22270;6153;0.2763;24267;1.0896
Country;ca103410;311250;19453;9884;0.5081;43345;2.2281
Country;ca103610;311400;19462;9920;0.5097;43495;2.2348
Country;cb103410;311250;19453;9914;0.5096;43345;2.2281
Country;ce0fb50e;301725;21551;4075;0.1890;14012;0.6501
;d20e060f;269400;17960;2176;0.1211;8577;0.4775
Country;f1129310;356775;22298;6116;0.2743;24108;1.0811
Country;f512af13;358875;18888;1868;0.0989;8289;0.4388
Country;f8101911;309225;18189;1954;0.1074;7545;0.4147
Country;f90f6b10;296175;18510;2791;0.1507;10201;0.5510
Country;fa0f4c10;293850;18365;2789;0.1518;10201;0.5554
Country;fa126514;353325;17666;1881;0.1065;7575;0.4287
Country;fc0f4d10;293925;18370;2788;0.1517;10200;0.5552
Country;fe12b113;359025;18896;1873;0.0991;8286;0.4385
Country;0200c001;14550;14550;0;0.0000;0;0.0000
Pop;27101d13;309525;16290;2977;0.1827;12290;0.7544
;ca103410;311250;17291;11310;0.6540;58339;3.3738
Pop;0312b113;359025;18896;1866;0.0987;8286;0.4385
;0f055502;102525;51262;23361;0.4557;46723;0.9114
Pop;1206f602;133800;66900;38087;0.5693;76174;1.1386
Misc;1e101e13;309600;16294;2980;0.1828;12290;0.7542
Country;1f0ecb12;284175;15787;1357;0.0859;5562;0.3523
Pop;27101d13;309525;16290;2977;0.1827;12290;0.7544
Pop;2f053b04;100575;25143;11537;0.4588;30113;1.1976
Christmas;36049006;87750;14625;2178;0.1489;6138;0.4196
;ae0c9f0d;242475;18651;1751;0.0939;7050;0.3779
Pop;af0d110f;251025;16735;1001;0.0598;3099;0.1851
;b00c9c0d;242250;16150;6516;0.4035;22155;1.3718
Pop;b00d110f;251025;16735;1001;0.0598;3099;0.1851
;bd0fcf0e;303675;21691;4055;0.1869;13920;0.6417
Karaoke;bf0e260f;271800;18120;1932;0.1066;7760;0.4282
Karaoke;c90cca0d;245700;18900;1640;0.0868;6659;0.3523
Rock;cd0f0710;288675;18042;2010;0.1114;7550;0.4184
Karaoke;d30c2a0e;233700;16692;1560;0.0934;5631;0.3373
Pop;d30fb60e;301800;21557;4075;0.1890;14009;0.6498
Country;d8120210;345900;21618;3825;0.1769;13920;0.6438
Karaoke;dd0f8910;298425;18651;2651;0.1421;9705;0.5203
Pop;fa0f4c10;293850;18365;2789;0.1518;10201;0.5554
Misc;fc0f6c10;296250;18515;2790;0.1506;10201;0.5509
Pop;fe12b113;359025;18896;1873;0.0991;8286;0.4385
Modern;0200db01;16575;16575;0;0.0000;0;0.0000
Pop;02104113;312225;16432;2993;0.1821;12291;0.7479
Pop;1112dd13;362325;19069;1859;0.0975;8285;0.4344
Rock;2a124813;351150;18481;2718;0.1471;10190;0.5513
Pop;36049006;87750;14625;2178;0.1489;6138;0.4196
Pop;3d049b05;88575;17715;1469;0.0829;4553;0.2570
Unknown;8c09930b;183975;16725;3347;0.2001;12077;0.7220
Pop;cf0d4b0f;255375;17025;1548;0.0909;5828;0.3423
Pop;db0d2f0f;253275;16885;994;0.0588;3100;0.1835
Pop;f0100711;307875;18110;1954;0.1079;7552;0.4170
Pop;fa0f4c10;293850;18365;2789;0.1518;10201;0.5554
